var o, p;
o = [
	Array.prNew(1000)
];
p = [
	// Array
	0, [ 0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.55412328243256,  
		0.55412328243256,  0.55412328243256,  0.55412328243256,  0.5541714032491,  
		0.55422807622839,  0.55442954434289,  0.55620274941127,  0.56016227713338,  
		0.56366665054251,  0.56921477450265,  0.5827902202253,  0.60522769115589,  
		0.62255633539624,  0.64279028221413,  0.67196807375661,  0.72371590137482,  
		0.76163815127479,  0.80075866425479,  0.83987386359109,  0.86853942385426,  
		0.90249445924053,  0.92857538991504,  0.94768323721709,  0.96166553762224,  
		0.97191363573074,  0.9794244700008,  0.98492823265217,  0.98895950449838,  
		0.9919103052881,  0.99407318565581,  0.99565800031026,  0.99681932396359,  
		0.99767012066311,  0.9982928832372,  0.99874934002205,  0.99908388323254,  
		0.99932879209518,  0.99950826830334,  0.99900053386335,  0.998540394836,  
		0.99785739624942,  0.99660666562893,  0.9929925998052,  0.99033273370178,  
		0.98530322092551,  0.97792370451821,  0.97251620778331,  0.95345885886086,  
		0.93072475327386,  0.905587485543,  0.88716660164021,  0.86245745420456,  
		0.84411254635564,  0.8210214332298,  0.79008434878455,  0.75742245603491,  
		0.73350406355328,  0.70966390768687,  0.68738654807762,  0.67106028618636,  
		0.65566956996918,  0.6417882486626,  0.63055443984491,  0.62226593494415,  
		0.61569013639733,  0.61087141213594,  0.60726033316718,  0.60460289098598,  
		0.60282913623033,  0.60152884324392,  0.60104199912813,  0.60090615572753,  
		0.60091932614644,  0.60232045915392,  0.60418279965719,  0.60599297947354,  
		0.60760043727027,  0.60975260646255,  0.61133015155792,  0.61311449386455,  
		0.61496080071838,  0.61667646302117,  0.61793401947728,  0.61911106992651,  
		0.62008415328132,  0.62083435058594,  0.62138392969414,  0.62178685267766,  
		0.62208208993629,  0.62229848349536,  0.62245659695731,  0.62257274433419,  
		0.62265750434664,  0.62271996339162,  0.62258262545974,  0.62164412604438,  
		0.62095606327057,  0.61956909409276,  0.61800422050335,  0.61685058143404,  
		0.61387700063211,  0.60994031914958,  0.60645204120212,  0.60359155027955,  
		0.59984124369091,  0.59709614515305,  0.59327355799852,  0.58881660523238,  
		0.58455052640703,  0.58142671761689,  0.57823055541074,  0.57535776164797,  
		0.57275473850745,  0.57084781372989,  0.56916366020838,  0.56787888429783,  
		0.56689473213973,  0.56606324513753,  0.56744497131418,  0.56852559027848,  
		0.57444280385971,  0.5858587136975,  0.59422435142376,  0.63499903678894,  
		0.69372746679518,  0.75417074009224,  0.79846874872843,  0.84409267151797,  
		0.8782385940905,  0.90623958243264,  0.93130598465602,  0.94967683377089,  
		0.96313840150833,  0.97299659914441,  0.98021413661816,  0.98550431595908,  
		0.98938108152813,  0.99222141945804,  0.99430153104994,  0.99579030275345,  
		0.99634608074471,  0.99675323565801,  0.99577150300697,  0.99384351792159,  
		0.99243093861474,  0.9872299918422,  0.97678704394235,  0.96571131547292,  
		0.95716095632977,  0.93906772136688,  0.9058483839035,  0.87558627128601,  
		0.85109164758965,  0.82313377327389,  0.79124173853132,  0.76649691440441,  
		0.74585831827588,  0.72571103219633,  0.71096222709726,  0.69479084014893,  
		0.67985418328532,  0.66743002997504,  0.65833334128062,  0.65071447690328,  
		0.64467574490441,  0.64004221889708,  0.63664786462431,  0.63408664862315,  
		0.63221009572347,  0.63083433221888,  0.62982656999871,  0.62908792495728,  
		0.6284879512257,  0.62803832469163,  0.62770835558573,  0.62746721947635,  
		0.62729005681144,  0.62716062863668,  0.62706556805858,  0.626996172799,  
		0.62694546911452,  0.62690779456386,  0.62688047797592,  0.62686049275928,  
		0.6268458366394,  0.62683469057083,  0.6268270611763,  0.6267933735141,  
		0.6267284044513,  0.62668044037289,  0.62586997614966,  0.62331590166798,  
		0.61994103590647,  0.61746742769524,  0.61237222177011,  0.60841496785482,  
		0.60397060270663,  0.59824173759531,  0.59404287073347,  0.58783658787056,  
		0.5815654595693,  0.57612688673867,  0.57214040005649,  0.56830559394978,  
		0.56525327761968,  0.56293221535506,  0.56122992877607,  0.55990888675054,  
		0.55894120534261,  0.5582315215358,  0.55771207147174,  0.55733175851681,  
		0.55705302732962,  0.55684852600098,  0.55669900885335,  0.5565893429297,  
		0.55650921662649,  0.55645046410737,  0.55640730372182,  0.55637527836694,  
		0.556352491732,  0.55633568763733,  0.55632305145264,  0.55631423217279,  
		0.55630737543106,  0.55630242824554,  0.55635027311466,  0.55643604640607,  
		0.55653737650977,  0.5566113282133,  0.56276654093354,  0.56824747721354,  
		0.57703002956178,  0.59480790959464,  0.65460635556115,  0.69933316001186,  
		0.74819974546079,  0.80478927161958,  0.84625715458835,  0.88458377564395,  
		0.91419768333435,  0.93713872079496,  0.95395092169444,  0.96627030769984,  
		0.97528791869128,  0.98189345774827,  0.98673488696416,  0.99028316912828,  
		0.99288258287642,  0.99478509028753,  0.99617923189093,  0.99720094159797,  
		0.99608963065677,  0.98661618100272,  0.97568532934895,  0.96658925877677,  
		0.94717475882283,  0.93294791601322,  0.91385267178218,  0.88946138487922,  
		0.86233426464929,  0.82382283608119,  0.79409139244645,  0.76841316620509,  
		0.74301000436147,  0.72439134341699,  0.7033753991127,  0.68171095848083,  
		0.66174666969864,  0.64712357962573,  0.6325425306956,  0.62018328905106,  
